ID,namezy,pos,indus,nu,G,starttime,endtime,H,I,loc,require,A,J,linkman,B,tel,C,tel,D,E,F
72068,"jlrc001196","工程部电气（强弱电）工程师","1200      ","1","","2017-03-14","2017-05-14",0,5,"220100","五年以上房地产行业电气设计及电气施工管理工程经验；掌握房地产开发项目运作流程；掌握房地产开发业务中的电气专业知识；了解电气技术现状及发展趋势；工程师中级职称及以上。","4","  ","人力资源经理","","13944065646、13578698822","","工程部电气（强弱电）工程师","1"
72069,"jlrc001196","工程部暖通工程师","1200      ","1","","2017-03-14","2017-05-14",0,5,"220100","五年以上房地产行业暖通设计及项目施工管理工作经验 ；掌握房地产开发项目运作流程；掌握房地产开发业务中的暖通专业知识；了解暖通技术现状及发展趋势；暖通工程师中级职称及以上。","4","  ","人力资源经理","","13944065646、13578698822","","工程部暖通工程师","1"
72070,"jlrc001196","工程部资料员","1200      ","1","","2017-03-14","2017-05-14",0,2,"220100","2年以上项目开发管理及施工内业管理工作经验；熟悉建筑类图纸绘制、识图方法；熟悉档案管理方式、流程及施工资料；资质或职称：助理工程师职业资格及以上。","4","  ","人力资源经理","","13944065646、13578698822","","工程部资料员","1"
72071,"jlrc001196","平面设计师","1200      ","1","","2017-03-14","2017-05-14",0,3,"220100","具有较高的艺术修养和品位，美术功底深厚，能准确完整的表达自己的思路;对视觉有较敏锐的鉴赏力，对营销策略有较强的理解能力;工作认真细心，能配合出差，责任感强，能承受一定工作压力。","8","  ","人力资源经理","","13944065646、13578698822","","平面设计师","1"
72072,"jlrc001196","策划助理","1200      ","1","","2017-03-14","2017-05-14",0,3,"220100",";具有较高的艺术修养和品位，美术功底深厚，能准确完整的表达自己的思路;对视觉有较敏锐的鉴赏力，对营销策略有较强的理解能力;工作认真细心，能配合出差，责任感强，能承受一定工作压力。工作地点:双阳/长春（需阶段性驻场）","8","  ","人力资源经理","","13944065646、13578698822","","策划助理","1"
72073,"jlrc001196","置业顾问","4606      ","1","","2017-03-14","2017-05-14",0,7,"220100","有较强的语言表达能力和沟通能力，形象好，气质佳，具有较强的团队合作意识，并有房地产行业中高端住宅项目经验,有联代经验者优先考虑。","3","  ","人力资源经理","","13944065646、13578698822","","置业顾问","1"
72074,"jlrc001196","水吧接待员","4800      ","1","","2017-03-14","2017-05-14",0,7,"220100","身体健康、品貌端正，具有较强的亲和力；物业管理专业中专以上或同等学历，或受过物业管理的专业培训；具有良好的服务意识，良好责任心，善于沟通。","8","  ","人力资源经理","","13944065646、13578698822","","水吧接待员","1"
72075,"jlrc001196","销售助理","0401      ","1","","2017-03-14","2017-05-14",0,7,"220100","身体健康、品貌端正，具有较强的亲和力；物业管理专业中专以上或同等学历，或受过物业管理的专业培训；具有良好的服务意识，良好责任心，善于沟通。","8","  ","人力资源经理","","13944065646、13578698822","","销售助理","1"
72076,"jlrc001196","外联专员","2600      ","1","","2017-03-14","2017-05-14",0,7,"220100","女，20岁以上，25岁以下，身高1.65米以上；身体健康、品貌端正，具有较强的亲和力；物业管理专业中专以上或同等学历，或受过物业管理的专业培训；具有良好的服务意识，良好责任心，善于沟通。","8","  ","人力资源经理","","13944065646、13578698822","","外联专员","1"
72077,"jlrc001200","市场销售","0400      ","1","","2017-03-14","2017-05-14",0,7,"220100","1.男1.75米，女1.65米。形象气质佳，待人接物有礼貌，团队合作意识强。
2.中专以上学历，专业不限。
3.一年以上销售工作经验，曾从事过影院服务、星级酒店或大型连锁餐饮企业工作者优先。
4.诚信、有责任心，工作积极、热情大方，有良好的语言表达能力和沟通能力，有
较强的适应能力和学习能力。
5.普通话标准，作五歇二。","4","  ","人力资源经理","      ","15304417389 (微信同步）","","市场销售","1"
72078,"jlrc001200","全兼职服务员","4803      ","1","","2017-03-14","2017-05-14",0,7,"220100","1.男1.75米，女1.65米。形象气质佳，待人接物有礼貌，团队合作意识强。
2.中专以上学历，专业不限。
3.一年以上服务行业工作经验，曾从事过影院服务、星级酒店或大型连锁餐饮企业工作者优先。
4.诚信、有责任心，工作积极、热情大方，有良好的语言表达能力和沟通能力，有较强的适应能力和学习能力。
5.普通话标准，作六歇一，能适应倒班制度。","3","  ","人力资源经理","      ","15304417389 (微信同步）","","全兼职服务员","1"
72079,"jlrc001201","实习生","0100      ","1","","2017-03-14","2017-05-14",0,7,"220100","计算机相关专业优先，双休，五险一金。","8","  ","人力资源经理","      ","18704465015","","实习生","1"
72080,"jlrc001201","项目助理","1326      ","1","","2017-03-14","2017-05-14",0,7,"220100","辅助公司技术人员录入文档，辅助做项目。","8","  ","人力资源经理","      ","18704465015","","项目助理","1"
72081,"jlrc001201","办公室岗","0100      ","1","","2017-03-14","2017-05-14",0,7,"220100","28周岁以下，通过电脑进行操作，双休，五险一金。","8","  ","人力资源经理","      ","18704465015","","办公室岗","1"
72082,"jlrc001201","市场拓展专员","0400      ","1","","2017-03-14","2017-05-14",2,7,"220100","底薪3000+，五险一金","8","07","人力资源经理","      ","18704465015","","市场拓展专员","1"
72083,"jlrc001202","销售专员","0300      ","1","","2017-03-14","2017-05-14",5,7,"220100","从事瓷砖和理石背胶销售及相关防水材料销售工作，有吃苦耐劳精神","8","07","人力资源经理","      ","13894822798 18310443405","","销售专员","1"
72084,"jlrc001202","客服","0403      ","1","","2017-03-14","2017-05-14",1,7,"220100","2500+绩效工资。","8","07","人力资源经理","      ","13894822798 18310443405","","客服","1"
72085,"jlrc001202","人力资源主管","1303      ","1","","2017-03-14","2017-05-14",1,7,"220100","懂管理，有相关工作经验，3000+绩效工资。","8","08","人力资源经理","      ","13894822798 18310443405","","人力资源主管","1"
72086,"jlrc001202","销售总监","0301      ","1","","2017-03-14","2017-05-14",1,3,"220100","三年以上带队销售经验，薪资面议。","8","  ","人力资源经理","      ","13894822798 18310443405","","销售总监","1"
72087,"jlrc001203","销售经理","0400      ","1","","2017-03-14","2017-05-14",0,7,"220100","专业不限，有无经验均可，有润滑油从业经验者优先，底薪+提成","8","  ","人力资源经理","      ","18345537999","","销售经理","1"
72088,"jlrc001204","美容师","2020      ","1","","2017-03-14","2017-05-14",0,7,"220100","一年左右相关工作经验 底薪2000-3000+提成","8","07","人力资源经理","      ","13843040158","","美容师","1"
72089,"jlrc001208","销售精英","0300      ","1","","2017-03-14","2017-05-14",0,3,"220100","20-45岁，男女不限，大专以上学历，具备良好的沟通能力，较强的责任心和创业意识；三年以上本职位工作经验 ，工商或市场营销专业；有良好广泛的社会关系和人脉资源优先，优秀应届毕业生也可择优录用","4","08","人力资源经理","      ","0431-81688288","","销售精英","1"
72090,"jlrc001208","营销讲师","2014      ","1","","2017-03-14","2017-05-14",0,2,"220100","23-40岁，男女不限，大专以上学历，有二年以上营销类讲师工作经验，思维敏捷，语言表达能力强，有亲和能力 ，形象气质俱佳，能承受一定工作压力，具备良好的团队意识；有会议营销经验者优先；","4","07","人力资源经理","      ","0431-81688288","","营销讲师","1"
72091,"jlrc001211","财务会计","1100      ","1","","2017-03-14","2017-05-14",1,7,"220100","熟练掌握财务知识，财务报表，成本核算，库存盘点等开发票申报发票。女性优先，24-35岁， 两年以上工作经验。","8","  ","人力资源经理","      ","18743069955","","财务会计","1"
72092,"jlrc001211","内勤兼总经理助理","1300      ","1","","2017-03-14","2017-05-14",1,7,"220100","完成销售人员每天的销 售单据规整，与财务人员做好衔接工作。辅助总经理完成一些文件，会议内容，接听电话。","8","  ","人力资源经理","      ","18743069955","","内勤兼总经理助理","1"
72093,"jlrc001211","业务员","0400      ","1","","2017-03-14","2017-05-14",5,7,"220100","应届毕业生和有钢铁销售经验者优先，前期每个月可以出差（东北三省）一周左右。","8","  ","人力资源经理","      ","18743069955","","业务员","1"
72094,"jlrc001212","绘图设计员","1699      ","1","","2017-03-14","2017-05-14",0,7,"220100","机械设计专业。对CAD 二维操作熟练 善于沟通 敬业吃苦耐劳精神","8","  ","程经理","      ","18686440885","","绘图设计员","1"
72095,"jlrc001213","业务员","0400      ","1","","2017-03-14","2017-05-14",0,7,"220100","大专以上学历。善于管理、组织、沟通、协调、具有敬业吃苦耐劳的精

神。","4","  ","人力资源经理","      ","13756079867","","业务员","1"
72096,"jlrc001213","业务主管","0203      ","1","","2017-03-14","2017-05-14",0,3,"220100","有3年以上销售经验。具备良好的沟通能力，较强的责任心和服务意识。市场营销专业，或有营销经验者优先录取","8","  ","人力资源经理","      ","13756079867","","业务主管","1"
72097,"jlrc001213","销售实习生","0400      ","1","","2017-03-14","2017-05-14",0,7,"220100","开拓能力强，能承受工作压力，上进心强，敢于挑战高薪，具备良好的团队意识。","8","  ","人力资源经理","      ","13756079867","","销售实习生","1"
72098,"jlrc001213","平面设计师","1604      ","1","","2017-03-14","2017-05-14",0,7,"220100","","8","  ","人力资源经理","      ","13756079867","","平面设计师","1"
72099,"jlrc001213","客服接待","1604      ","1","","2017-03-14","2017-05-14",0,7,"220100","薪资待遇：3000-4000元","8","  ","人力资源经理","      ","13756079867","","客服接待","1"
72100,"jlrc001214","热线员","2708      ","1","","2017-03-14","2017-05-14",0,7,"220100","有强烈的事业心、责任心和积极的工作态度；熟练使用计算机办公软件，有一定的沟通协调能力；口齿清晰，普通话流利。","5","  ","人力资源经理","      ","18604467900","","热线员","1"
72101,"jlrc001215","墓位销售员","0400      ","1","","2017-03-14","2017-05-14",2,7,"220100","女性，30岁以内，大专以上学历，吃苦耐劳，形象好表达能力

强。","4","  ","人力资源经理","      ","18743066744","","墓位销售员","1"
72102,"jlrc001215","售后服务","2199      ","1","","2017-03-14","2017-05-14",0,7,"220100","大专以上学历，形象好，语言表达能力强。","4","  ","人力资源经理","      ","18743066744","","售后服务","1"
72103,"jlrc001218","业务经理（市场专员）","0400      ","1","","2017-03-15","2017-05-15",0,7,"220100","","8","  ","人力资源经理","      ","0431-88005656","","业务经理（市场专员）","1"
72104,"jlrc001219","咖啡师","4800      ","1","","2017-03-15","2017-05-15",2,7,"220100","","4","  ","穆女士","      ","17743113977","","咖啡师","1"
72105,"jlrc001219","出纳员","1114      ","1","","2017-03-15","2017-05-15",1,7,"220100","","4","  ","穆女士","      ","17743113977","","出纳员","1"
72106,"jlrc001220","销售经理","0400      ","1","","2017-03-15","2017-05-15",0,7,"220100","","4","  ","人力资源经理","      ","18088605635","","销售经理","1"
72107,"jlrc001220","销售代表","0400      ","1","","2017-03-15","2017-05-15",0,7,"220100","","4","  ","人力资源经理","      ","18088605635","","销售代表","1"
72108,"jlrc001220","销售主管","0400      ","1","","2017-03-15","2017-05-15",0,7,"220100","","4","  ","人力资源经理","      ","18088605635","","销售主管","1"
72109,"jlrc001223","营销总经理","0302      ","1","","2017-03-15","2017-05-15",1,7,"220100","负责商学院整体工作管理","4","01","张先生","      ","0431-87910399     15948344069","","营销总经理","1"
72110,"jlrc001223","销售总监","0301      ","1","","2017-03-15","2017-05-15",3,7,"220100","能独立组建、培养、统领、创造优越的销售团队，完成公司所下达任务；","4","01","张先生","      ","0431-87910399     15948344069","","销售总监","1"
72111,"jlrc001223","销售经理","0202      ","1","","2017-03-15","2017-05-15",6,7,"220100","具有多年以上的产品销售和渠道管理经验，优秀团队建设经验及管理能力","4","  ","张先生","      ","0431-87910399     15948344069","","销售经理","1"
72112,"jlrc001223","销售专员","0304      ","1","","2017-03-15","2017-05-15",30,7,"220100","男女不限，语言表达能力强，热爱销售，有无经验均可","4","  ","张先生","      ","0431-87910399     15948344069","","销售专员","1"
72113,"jlrc001223","讲师","1904      ","1","","2017-03-15","2017-05-15",10,7,"220100","专业培训+带薪休假+底薪+提成+奖金   
有企业讲师经验","4","01","张先生","      ","0431-87910399     15948344069","","讲师","1"
72114,"jlrc001224","媒介总监","4300      ","1","","2017-03-15","2017-05-15",0,7,"220100","具有丰富的新媒体运营经验、一定的媒体资源和策划能力、有团队管理能力。熟悉互联网文化，具有新媒体营销知识，熟悉新媒体、自媒体及互联网推广渠道，掌握公众号广告主体投放、朋友圈都放技巧。","4","  ","人力资源经理","      ","17790061272","","媒介总监","1"
72115,"jlrc001224","平面设计","1604      ","1","","2017-03-15","2017-05-15",0,7,"220100","1、平面设计相关专业，本科以上学历；
2、能熟练操作PS、AI、ID、CDR等设计软件；
3、三年以上相关工作经验；
4、具有深厚的美术功底和良好的创意构思能力，拥有独特的设计风格，能够独立完成设计项目；","4","  ","人力资源经理","      ","17790061272","","平面设计","1"
72116,"jlrc001224","文案策划","4207      ","1","","2017-03-15","2017-05-15",0,7,"220100","1、协助项目负责人完成公关策划项目；
2、负责创意执行跟进；
3、负责日常项目与客户沟通提报；
3、相关资料搜集、整理、分析；","4","  ","人力资源经理","      ","17790061272","","文案策划","1"
72117,"jlrc001224","三维设计","1699      ","1","","2017-03-15","2017-05-15",0,7,"220100","1、根据策划和设定，制作所需的3D资源，在把握整体风格的前提下根据原画设计稿进行3D场景建模；
2、模型的贴图绘制和渲染出图，适当的后期处理；
3、一些通用场景素材的收集制作和整理；
4、能独立完成项目的创意设计，包括制作cad图，效果图、立体图、平面图、设计手册等；
5、负责项目的设计管理，提出设计意见；
6、正确领略公司总体规划理念和客户意图并准确完整地表达呈现设计思想；
7、负责展览展示道具的设计，控制多种材料和色彩的组合运用及整体效果的搭配。","4","  ","人力资源经理","      ","17790061272","","三维设计","1"
72118,"jlrc001224","培训助理","1310      ","1","","2017-03-15","2017-05-15",0,7,"220100","1、负责培训项目的实施，并持续改善；
2、协助上级建立并优化培训体系，建立内部及外部师资库、教材库、试题库和案例库等；
3、协助上级编制并完善公司的年度培训计划并组织实施；
4、负责公司的培训计划实施，组织内外部讲师资源、审核课程并落实培训；","8","  ","人力资源经理","      ","17790061272","","培训助理","1"
72119,"jlrc001224","行政助理","2603      ","1","","2017-03-15","2017-05-15",0,7,"220100","1、负责员工的考勤，于次月第一个工作日提供考勤报表并存档；
2、负责员工档案管理，包括原始档案的收集、整理、归档、电子档案的建立；
3、对一般文件的起草和行政人事文的管理；
4、依据人力资源要求计划，组织各种形式的招聘工作、收集招聘信息，协助招聘工作；
5、处理人事日常管理工作，负责请假、招聘、录用、保险、合同等人事手续的办理；
6、及时办理相关证件的注册、登记、变更、年检等手续；协助做好公司人力工作的管理、培训与指导；
7、组织公司各种活动的策划；
8、负责办公用品采购计划制定及物品领取管理。","4","  ","人力资源经理","      ","17790061272","","行政助理","1"
72120,"jlrc001225","客户经理+股权投资","0400      ","1","","2017-03-15","2017-05-15",5,7,"220100","1、负责开发并维护营销渠道，开发新客户，维护老客户，为客户提供投资理财咨询等服务；
2、负责收集相关市场信息，并向客户传递公司产品与服务信息；
3、负责为客户提供金融理财的合理化建议，为客户实现资产保值增值；
4、负责向客户提供与投资理财相关的服务工作；","8","  ","人力资源经理","      ","18743435698   0431-86144444","","客户经理+股权投资","1"
72121,"jlrc001225","储备干部","2600      ","1","","2017-03-15","2017-05-15",10,7,"220100","1、高效认真的完成领导所交代的工作并能独立处理和解决所负责的任务；
2、协助所在部门和公司各项计划的开展、执行和监督；","4","  ","人力资源经理","      ","18743435698   0431-86144444","","储备干部","1"
72122,"jlrc001225","经理助理","2604      ","1","","2017-03-15","2017-05-15",5,7,"220100","1、对公司项目可在短期内迅速学习了解；
2、协助所在部门经理做好部门业务的开展及执行工作；
3、负责配合部门经理收集相关市场信息，并独立完成向客户传递公司产品","8","  ","人力资源经理","      ","18743435698   0431-86144444","","经理助理","1"
72123,"jlrc001225","绘图员","1699      ","1","","2017-03-15","2017-05-15",2,7,"220100","1、配合设计师并能独立制作效果图及施工图；
2、熟悉操作3ds Max, AutoCAD, Photoshop等相关设计软件；
3、设计绘制室内空间平面布局，立面布局以及材质和工艺说明；","4","  ","人力资源经理","      ","18743435698   0431-86144444","","绘图员","1"
72124,"jlrc001226","销售顾问","0400      ","1","","2017-03-16","2017-05-16",0,7,"220100","有无经验均可，爱岗敬业，有沟通能力即可。实习期：底薪500+提成，转正底薪800-1200+提成（月均工资5000以上）","8","  ","人力资源经理","      ","15543582270  18604309862","","销售顾问","1"
72125,"jlrc001226","内勤","2606      ","1","","2017-03-16","2017-05-16",0,7,"220100","有经验者优先。","8","06","人力资源经理","      ","15543582270  18604309862","","内勤","1"
72126,"jlrc001226","装饰小工","2499      ","1","","2017-03-16","2017-05-16",0,7,"220100","底薪500+提成","8","  ","人力资源经理","      ","15543582270  18604309862","","装饰小工","1"
72127,"jlrc001228","广告大喷机操作员","5299      ","1","","2017-03-16","2017-05-16",1,2,"220100","","3","  ","人力资源经理","      ","85541316        18343117870","","广告大喷机操作员","1"
72128,"jlrc001228","客服","2704      ","1","","2017-03-16","2017-05-16",2,7,"220100","","4","  ","人力资源经理","      ","85541316        18343117870","","客服","1"
72129,"jlrc001228","暖通技工","2799      ","1","","2017-03-16","2017-05-16",0,7,"220100","","3","  ","人力资源经理","      ","85541316        18343117870","","暖通技工","1"
72130,"jlrc001228","土木工程专业人员","2402      ","1","","2017-03-16","2017-05-16",1,3,"220100","","8","  ","人力资源经理","      ","85541316        18343117870","","土木工程专业人员","1"
72131,"jlrc001228","平面设计","1604      ","1","","2017-03-16","2017-05-16",1,7,"220100","","4","  ","人力资源经理","      ","85541316        18343117870","","平面设计","1"
72132,"jlrc001228","保卫干事","5201      ","1","","2017-03-16","2017-05-16",1,7,"220100","","1","  ","人力资源经理","      ","85541316        18343117870","","保卫干事","1"
72133,"jlrc001229","出纳兼内勤","2606      ","1","","2017-03-16","2017-05-16",2,7,"220100","","8","  ","人力资源经理","      ","18088683269","","出纳兼内勤","1"
72134,"xdgt","会计 统计","1105      ","1","","2017-03-16","2017-04-25",0,7,"220700","","4","08","房女士","136300","13766088280","","会计 统计","1"
72135,"jlrc001231","店长/储备店长","1399      ","1","","2017-03-16","2017-05-16",0,1,"220100","","8","  ","人力资源经理","      ","89181095","","店长/储备店长","1"
72136,"jlrc001232","机械工程师","1239      ","1","","2017-03-16","2017-05-16",0,7,"220100","","5","  ","人力资源经理","      ","0431-85189595","","机械工程师","1"
72137,"jlrc001232","会计","1105      ","1","","2017-03-16","2017-05-16",0,7,"220100","","5","  ","人力资源经理","      ","0431-85189595","","会计","1"
72138,"jlrc001232","销售工程师","0400      ","1","","2017-03-16","2017-05-16",0,1,"220100","","5","  ","人力资源经理","      ","0431-85189595","","销售工程师","1"
72139,"jlrc001232","数控五轴编程","1200      ","1","","2017-03-16","2017-05-16",0,7,"220100","","5","  ","人力资源经理","      ","0431-85189595","","数控五轴编程","1"
72140,"jlrc001232","数控铣工","1200      ","1","","2017-03-16","2017-05-16",0,1,"220100","","8","  ","人力资源经理","      ","0431-85189595","","数控铣工","1"
72141,"jlrc001232","保安","5201      ","1","","2017-03-16","2017-05-16",0,7,"220100","","8","  ","人力资源经理","      ","0431-85189595","","保安","1"
72142,"jlrc001232","司机","5299      ","1","","2017-03-16","2017-05-16",0,5,"220100","","8","  ","人力资源经理","      ","0431-85189595","","司机","1"
72143,"jlrc001233","销售精英","0400      ","1","","2017-03-16","2017-05-16",0,3,"220100","","4","  ","人力资源经理","      ","0431-81688288","","销售精英","1"
72144,"jlrc001233","营销讲师","1904      ","1","","2017-03-16","2017-05-16",0,2,"220100","","4","  ","人力资源经理","      ","0431-81688288","","营销讲师","1"
72145,"jlrc001234","客服专员","2704      ","1","","2017-03-16","2017-05-16",0,7,"220100","1.解答客户咨询的问题，与客户进行有效的沟通；2，负责处理客户的投诉","8","08","李经理","      ","0431-81929316","","客服专员","1"
72146,"jlrc001234","美工","1699      ","1","","2017-03-16","2017-05-16",0,7,"220100","1.负责对新品进行详情页的设计，并完成上架及保证宝贝 上线效果；3.负责店铺产品图片处理、设计、修改和更新工作；","8","08","李经理","      ","0431-81929316","","美工","1"
72147,"jlrc001234","设计师","1604      ","1","","2017-03-16","2017-05-16",0,7,"220100","1.负责公司各渠道和平台店铺的整体页面规划和设计；","8","08","李经理","      ","0431-81929316","","设计师","1"
72148,"jlrc001236","消防话务内勤","2606      ","1","","2017-03-16","2017-05-16",0,7,"220100","底薪+提成>3000元以上，双休、五险、法定假日、工龄工资等","4","08","人力资源经理","      ","0431-88761609","","消防话务内勤","1"
72149,"jlrc001236","培训讲师","1904      ","1","","2017-03-16","2017-05-16",0,7,"220100","底薪+提成>5000元以上，双休、五险、法定假日、工龄工资等","4","  ","人力资源经理","      ","0431-88761609","","培训讲师","1"
72150,"jlrc001236","消防讲解员","1904      ","1","","2017-03-16","2017-05-16",0,7,"220100","底薪+提成>3000元以上，双休、五险、法定假日、工龄工资等","4","  ","人力资源经理","      ","0431-88761609","","消防讲解员","1"
72151,"jlrc001236","业务员","0400      ","1","","2017-03-16","2017-05-16",0,7,"220100","底薪+提成>3000元以上，双休、五险、法定假日、工龄工资等","4","  ","人力资源经理","      ","0431-88761609","","业务员","1"
72152,"jlrc001236","销售精英","0400      ","1","","2017-03-16","2017-05-16",0,7,"220100","底薪+提成>5000元以上，双休、五险、法定假日、工龄工资等","4","  ","人力资源经理","      ","0431-88761609","","销售精英","1"
72153,"jlrc001237","平面、网页、移动端设计师","1699      ","1","","2017-03-16","2017-05-16",0,7,"220100","双休，五险一金，早九晚五
待遇：以上职位一经录用公司将提供五险一金、周末双休、法定节假日、带薪年假、以及专业的职场培训","8","  ","人力资源经理","      ","13009128133","","平面、网页、移动端设计师","1"
72154,"jlrc001239","客服专员","2704      ","1","","2017-03-16","2017-05-16",0,7,"220100","1.解答客户咨询的问题，与客户进行有效的沟通；2，负责处理客户的投诉","8","08","人力资源经理","      ","0431-81929316","","客服专员","1"
72155,"jlrc001239","设计师","1699      ","1","","2017-03-16","2017-05-16",0,7,"220100","1.负责公司各渠道和平台店铺的整体页面规划和设计；","8","08","人力资源经理","      ","0431-81929316","","设计师","1"
72156,"jlrc001239","企划经理","0336      ","1","","2017-03-16","2017-05-16",0,7,"220100","1.依据公司经营及整体战略目标制定全年度营销策划方案和规划；2.制定京东店铺年度、季度和月度在线活动计 划，针对热点事件、节日策划线上活动，并推动执行；","8","  ","人力资源经理","      ","0431-81929316","","企划经理","1"
72157,"jlrc001242","宏站设计工程师","1200      ","1","","2017-03-16","2017-05-16",0,7,"220100","1、男，18-28周岁，无经验可先实习，大专以上学历，可接纳应届毕业生
2、通信、计算机、机械、电子、设计类等理工科优先考虑","4","  ","张经理","      ","13944868735","","宏站设计工程师","1"
72158,"jlrc001242","室分设计工程师","1200      ","1","","2017-03-16","2017-05-16",0,7,"220100","1、男，18-28周岁，无经验可先实习，大专以上学历，可接纳应届毕业生
2、通信、计算机、机械、电子、设计类等理工科优先考虑","4","  ","张经理","      ","13944868735","","室分设计工程师","1"
72159,"jlrc001242","宽带设计工程师","1200      ","1","","2017-03-16","2017-05-16",0,7,"220100","1、男，18-28周岁，无经验可先实习，大专以上学历，可接纳应届毕业生
2、通信、计算机、机械、电子、设计类等理工科优先考虑","4","  ","张经理","      ","13944868735","","宽带设计工程师","1"
72160,"jlrc001247","工程部经理","1200      ","1","","2017-03-16","2017-05-16",0,7,"220100","建筑结构/土木/专业；10年以上房地产行业项目管理、现场施工管理工作经验；熟悉大型房地产运营管理各项流程；熟悉工程管理、项目管理、房地产管理相关知识；中级专业技术职务或中级工程师、二级建造师以上相关任职资格。","5","  ","人力资源经理","      ","13944065646、13578698822","","工程部经理","1"
72161,"xdgt","董事长助理","2604      ","1","","2017-03-18","2017-04-01",3,0,"220700","","4","08","房女士","136300","13766088280","","董事长助理","1"
72162,"xdgt","普工","3710      ","1","炼铁","2017-03-20","2017-05-25",0,7,"220700","","8","08","房女士","136300","13766088280","","普工","1"
72163,"kenthhs","kenthhs","3800      ","1","","2017-03-20","2018-10-10",0,7,"220100","","0","  ","12345678","123456","12345678","","kenthhs","1"
72164,"jlrc001248","销售代表","0401      ","1","","2017-03-20","2017-05-20",6,7,"220100","基本工资+补贴+住宿+个人奖金+高额提成+晋升","8","  ","人力资源经理","      ","0431-81009183    15943058664","","销售代表","1"
72165,"jlrc001250","QA","4100      ","1","","2017-03-21","2017-05-21",3,7,"220100","本科以上学历，药学相关专业，有相关工作经验者优先。","5","  ","于小姐","      ","0435-5099107","","QA","1"
72166,"jlrc001250","QC","4100      ","1","","2017-03-21","2017-05-21",5,7,"220100","大专以上学历，药学相关，有检验经验，熟知化学知识，能熟练操作检验仪器。","4","  ","于小姐","      ","0435-5099107","","QC","1"
72167,"jlrc001250","工艺员","4100      ","1","","2017-03-21","2017-05-21",3,7,"220100","本科以上学历，药学相关专业，有生产管理经验，参与过GMP认证工作者优先。","5","  ","于小姐","      ","0435-5099107","","工艺员","1"
72168,"jlrc001250","研发中心研究员","4100      ","1","","2017-03-21","2017-05-21",1,7,"220100","本科以上学历，药学相关专业。","5","  ","于小姐","      ","0435-5099107","","研发中心研究员","1"
72169,"jlrc001250","生产部主管","1306      ","1","","2017-03-21","2017-05-21",1,7,"220100","本科以上学历，药学相关专业，需要专业较高和经验丰富且能够将生产、验证、GMP要求有效的结合的有3年以上制药工作经验。","5","  ","于小姐","      ","0435-5099107","","生产部主管","1"
72170,"jlrc001250","会计","1105      ","1","","2017-03-21","2017-05-21",2,7,"220100","大专以上学历，会计相关专业，要求有相关工作经验。","4","  ","于小姐","      ","0435-5099107","","会计","1"
72171,"jlrc001251","销售经理","0400      ","1","","2017-03-21","2017-05-21",0,7,"220100","","4","  ","人力资源经理","      ","13844024571","","销售经理","1"
72172,"jlrc001251","销售代表","0400      ","1","","2017-03-21","2017-05-21",0,7,"220100","","8","  ","人力资源经理","      ","13844024571","","销售代表","1"
72173,"jlrc001252","行政管理","2600      ","1","","2017-03-21","2017-05-21",0,7,"220100","","5","  ","人力资源经理","      ","","","行政管理","1"
72174,"jlrc001252","人力资源管理","1300      ","1","","2017-03-21","2017-05-21",0,7,"220100","","5","  ","人力资源经理","      ","","","人力资源管理","1"
72175,"jlrc001252","财会","1105      ","1","","2017-03-21","2017-05-21",0,7,"220100","","5","  ","人力资源经理","      ","","","财会","1"
72176,"jlrc001252","路桥技术员","2418      ","1","","2017-03-21","2017-05-21",0,7,"220100","","5","  ","人力资源经理","      ","","","路桥技术员","1"
72177,"lsjd","电气设计","1200      ","1","","2017-03-22","2017-06-22",0,7,"220100","","5","  ","人力资源经理","      ","13610712601","","电气设计","1"
72178,"jlrc001254","中国电信营业厅手机销售","0400      ","1","","2017-03-22","2017-05-22",0,7,"220100","","8","08","人力资源经理","      ","18943166444","","中国电信营业厅手机销售","1"
72179,"jlrc001255","会计","1105      ","1","","2017-03-22","2017-05-22",1,7,"220100","","8","  ","人力资源经理","","13544036888","","会计","1"
72180,"jlrc001260","初高中英语教师","1901      ","1","","2017-03-22","2017-05-22",6,1,"220100","","5","  ","人力资源经理","      ","87208887，13756346298","","初高中英语教师","1"
72181,"jlrc001260","行政人事主管","2602      ","1","","2017-03-22","2017-05-22",2,2,"220100","","4","  ","人力资源经理","      ","87208887，13756346298","","行政人事主管","1"
72182,"jlrc001260","会计","1105      ","1","","2017-03-22","2017-05-22",1,7,"220100","大专以上，可兼职其它面议。","4","  ","人力资源经理","      ","87208887，13756346298","","会计","1"
72183,"jlrc001263","电销","0405      ","1","","2017-03-22","2017-05-22",0,7,"220100","","8","  ","人力资源经理","      ","043181072676    15584494829","","电销","1"
72184,"jlrc001263","网销","0400      ","1","","2017-03-22","2017-05-22",0,7,"220100","1、具备快速的学习能力；
2、性格外向、反应敏捷、表达能力强，具有较强的沟通能力及交际技巧，具有亲和力；
3、口齿清晰，表达能力强，有良好的人际交往沟通能力，勤奋刻苦，良好的抗压能力及较强的团队协作精神，有强烈的上进心；
【薪资待遇】
正常干2000---3000元/月
??努力干3000---5000元/月
使劲干5000---8000元/月
拼命干10000元/月以上（不封顶）","8","  ","人力资源经理","      ","043181072676    15584494829","","网销","1"
